[0.009s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.240s] -- Detecting CXX compiler ABI info - done
[0.245s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.245s] -- Detecting CXX compile features
[0.245s] -- Detecting CXX compile features - done
[0.271s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.692s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.808s] -- Configuring done
[0.809s] -- Generating done
[0.810s] -- Build files have been written to: /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.814s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.815s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.842s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.849s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --install /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.854s] -- Install configuration: ""
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.854s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/teleop.launch.py
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.855s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.856s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.856s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.856s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.856s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.857s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.858s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.858s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[0.858s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.858s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
