-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/ssd/lsgloc_ws/build/bcr_bot
-- Install configuration: ""
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/teleop.launch.py
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
