[0.008s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.076s] -- The CXX compiler identification is GNU 11.4.0
[0.080s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.182s] -- Detecting CXX compiler ABI info - done
[0.186s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.186s] -- Detecting CXX compile features
[0.186s] -- Detecting CXX compile features - done
[0.188s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.676s] -- Configuring done
[0.678s] -- Generating done
[0.679s] -- Build files have been written to: /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.682s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.683s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.709s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.717s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --install /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.723s] -- Install configuration: ""
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/teleop.launch.py
[0.723s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes
[0.724s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect
[0.724s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.724s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.724s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.724s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.725s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.725s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.725s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.726s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.727s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.727s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.727s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.728s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[0.728s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.728s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.728s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.728s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
